,날짜,언론사,기사제목,링크
0, 2022.09.22 15:03,머니투데이,"윤도준 동화약품 회장, '푸른 눈썹 같은 봉우리, 아름다운 남산' 출간",https://finance.naver.com/item/news_read.naver?article_id=0004797657&office_id=008&code=000020&page=1&sm=
1, 2022.09.22 10:42,한국경제,"윤도준 동화약품 회장, <아름다움 남산> 에세이 출간",https://finance.naver.com/item/news_read.naver?article_id=0004752861&office_id=015&code=000020&page=1&sm=
2, 2022.09.22 10:38,헤럴드경제,"윤도준 동화약품 회장, 에세이 ‘푸른 눈썹 같은 봉우리, 아름다운 남...",https://finance.naver.com/item/news_read.naver?article_id=0002043714&office_id=016&code=000020&page=1&sm=
3, 2022.09.22 10:32,이코노미스트,"윤도준 동화약품 회장, 남산에 대한 애정을 담은 에세이집 펴내",https://finance.naver.com/item/news_read.naver?article_id=0000030995&office_id=243&code=000020&page=1&sm=
4, 2022.09.02 16:16,헤럴드경제,"동화약품-애니머스큐어, 근감소증 치료제 개발 위한 공동연구 협약 체결",https://finance.naver.com/item/news_read.naver?article_id=0002036365&office_id=016&code=000020&page=1&sm=
5, 2022.09.02 09:36,아시아경제,"동화약품·애니머스큐어, 혁신적 근감소증 치료제 개발 공동연구",https://finance.naver.com/item/news_read.naver?article_id=0005141879&office_id=277&code=000020&page=1&sm=
6, 2022.09.02 09:30,한국경제,"동화약품, 애니머스큐어와 근감소증 치료제 공동연구 협약",https://finance.naver.com/item/news_read.naver?article_id=0004745014&office_id=015&code=000020&page=1&sm=
7, 2022.08.08 18:07,서울경제,"개발 바람 부는 신사옥 터…동화약품, 자산가치 상승 기대",https://finance.naver.com/item/news_read.naver?article_id=0004085224&office_id=011&code=000020&page=1&sm=
8, 2022.07.31 17:34,서울경제,'후시딘 vs. 마데카솔' 대결구도 화장품서도…동화약품 본격 도전,https://finance.naver.com/item/news_read.naver?article_id=0004082265&office_id=011&code=000020&page=1&sm=
9, 2022.07.25 07:01,헤럴드경제,"<신제품ㆍ신기술>동화약품, 스탠리와 협업 ‘활명수 125주년 기념판’",https://finance.naver.com/item/news_read.naver?article_id=0002019816&office_id=016&code=000020&page=1&sm=
10, 2022.07.21 10:34,파이낸셜뉴스,"동화약품, 창립 125주년 활명수 '스탠리'와 협업해 기념판 출시",https://finance.naver.com/item/news_read.naver?article_id=0004870934&office_id=014&code=000020&page=1&sm=
11, 2022.07.21 10:23,아시아경제,"동화약품, 활명수 125주년 기념판 출시…美 스탠리와 콜라보",https://finance.naver.com/item/news_read.naver?article_id=0005121075&office_id=277&code=000020&page=1&sm=
12, 2022.06.27 14:27,파이낸셜뉴스,동화약품 니코틴산아미드 성분 여드름치료제 '세비타비겔' 출시,https://finance.naver.com/item/news_read.naver?article_id=0004858158&office_id=014&code=000020&page=1&sm=
13, 2022.06.27 10:46,서울경제,"동화약품, 국내최초 니코틴산아미드 성분 여드름약 '세비타비' 출시",https://finance.naver.com/item/news_read.naver?article_id=0004069490&office_id=011&code=000020&page=1&sm=
14, 2022.06.27 10:45,아시아경제,"동화약품, 여드름 치료제 '세비타비겔' 출시",https://finance.naver.com/item/news_read.naver?article_id=0005108949&office_id=277&code=000020&page=1&sm=
15, 2022.06.20 14:53,서울경제,"동화약품 후시드 크림, 출시 7개월 만에 누적 판매 100억 원",https://finance.naver.com/item/news_read.naver?article_id=0004066973&office_id=011&code=000020&page=1&sm=
16, 2022.06.20 10:52,머니투데이,"동화약품 ,'후시드 크림' 출시 7개월 만에 누적 판매액 100억원",https://finance.naver.com/item/news_read.naver?article_id=0004760514&office_id=008&code=000020&page=1&sm=
17, 2022.06.20 10:40,파이낸셜뉴스,"동화약품 후시드 크림, 출시 7개월 100억 판매고 달성",https://finance.naver.com/item/news_read.naver?article_id=0004854310&office_id=014&code=000020&page=1&sm=
18, 2022.06.20 10:39,아시아경제,동화약품 '후시드 크림' 출시 7개월 만에 누적 판매액 100억원 돌...,https://finance.naver.com/item/news_read.naver?article_id=0005105628&office_id=277&code=000020&page=1&sm=
19, 2022.06.20 10:39,한국경제,"동화약품, '후시드 크림' 출시 7개월 만에 100억원 돌파",https://finance.naver.com/item/news_read.naver?article_id=0004713485&office_id=015&code=000020&page=1&sm=
20, 2022.05.31 16:05,한국경제,"동화약품, BK메디케어와 의료용 창상피복재 개발 협약",https://finance.naver.com/item/news_read.naver?article_id=0004706000&office_id=015&code=000020&page=1&sm=
21, 2022.05.31 15:37,매일경제,"동화약품-BK메디케어, 의료용 밴드·피복재 공동 개발",https://finance.naver.com/item/news_read.naver?article_id=0004971611&office_id=009&code=000020&page=1&sm=
22, 2022.05.31 14:06,아시아경제,"동화약품·BK메디케어, 의료용 밴드·창상피복재 공동개발 업무협력",https://finance.naver.com/item/news_read.naver?article_id=0005097070&office_id=277&code=000020&page=1&sm=
0, 2022.05.25 15:25,서울경제,"동화약품, 9월 신사옥 착공…2024년 준공",https://finance.naver.com/item/news_read.naver?article_id=0004057990&office_id=011&code=000020&page=2&sm=
1, 2022.05.25 15:00,비즈니스워치,"CJ대한통운 건설부문, 동화약품 사옥 신축공사 수주",https://finance.naver.com/item/news_read.naver?article_id=0000008160&office_id=648&code=000020&page=2&sm=
2, 2022.05.25 14:53,조선비즈,"CJ대한통운 건설부문, 동화약품 신사옥 공사 수주",https://finance.naver.com/item/news_read.naver?article_id=0000816379&office_id=366&code=000020&page=2&sm=
4, 2022.05.25 14:16,이코노미스트,순화동 신사옥 짓는 동화약품…2024년 말 준공 예정,https://finance.naver.com/item/news_read.naver?article_id=0000026869&office_id=243&code=000020&page=2&sm=
5, 2022.05.25 14:10,매일경제,동화약품 신사옥 2024년 말 준공,https://finance.naver.com/item/news_read.naver?article_id=0004968772&office_id=009&code=000020&page=2&sm=
7, 2022.05.25 10:56,아시아경제,"CJ대한통운 건설부문, 서울 순화동 동화약품 사옥 신축공사 수주",https://finance.naver.com/item/news_read.naver?article_id=0005093927&office_id=277&code=000020&page=2&sm=
8, 2022.05.25 10:33,서울경제,"CJ대한통운 건설부문, '백년기업' 동화약품 본사 사옥 신축공사 수주",https://finance.naver.com/item/news_read.naver?article_id=0004057839&office_id=011&code=000020&page=2&sm=
11, 2022.05.25 13:41,파이낸셜뉴스,"125년 역사 동화약품, 순화동 지상 16층 신사옥 착공",https://finance.naver.com/item/news_read.naver?article_id=0004841829&office_id=014&code=000020&page=2&sm=
12, 2022.05.25 13:17,아시아경제,"동화약품, 순화동 사옥 철거 후 16층 규모 재건축",https://finance.naver.com/item/news_read.naver?article_id=0005094071&office_id=277&code=000020&page=2&sm=
13, 2022.05.25 10:55,머니투데이,"125년 동화약품, 현대식 본사 착공… 지하 5층·지상 16층 규모",https://finance.naver.com/item/news_read.naver?article_id=0004750515&office_id=008&code=000020&page=2&sm=
14, 2022.05.20 17:57,이데일리,"동화약품, 본사 사옥 재건축에 502억 투자",https://finance.naver.com/item/news_read.naver?article_id=0005221588&office_id=018&code=000020&page=2&sm=
15, 2022.05.12 07:02,헤럴드경제,동화약품 ‘잇치’ 치주질환 유발하는 입속 세균 제거,https://finance.naver.com/item/news_read.naver?article_id=0001989565&office_id=016&code=000020&page=2&sm=
16, 2022.05.02 10:41,파이낸셜뉴스,"동화약품, 브러쉬 타입 무좀치료제 '바르지오 원스' 출시",https://finance.naver.com/item/news_read.naver?article_id=0004829451&office_id=014&code=000020&page=2&sm=
18, 2022.04.27 09:50,아시아경제,환절기 목 붓고 아플 땐…동화약품 인후염 치료제 '모가프텐',https://finance.naver.com/item/news_read.naver?article_id=0005080441&office_id=277&code=000020&page=2&sm=
